handleId,fieldType,name,description,productImageUrl,collection,sku,ribbon,price,surcharge,visible,discountMode,discountValue,inventory,weight,productOptionName1,productOptionType1,productOptionDescription1,productOptionName2,productOptionType2,productOptionDescription2,productOptionName3,productOptionType3,productOptionDescription3,productOptionName4,productOptionType4,productOptionDescription4,productOptionName5,productOptionType5,productOptionDescription5,productOptionName6,productOptionType6,productOptionDescription6,additionalInfoTitle1,additionalInfoDescription1,additionalInfoTitle2,additionalInfoDescription2,additionalInfoTitle3,additionalInfoDescription3,additionalInfoTitle4,additionalInfoDescription4,additionalInfoTitle5,additionalInfoDescription5,additionalInfoTitle6,additionalInfoDescription6,customTextField1,customTextCharLimit1,customTextMandatory1,customTextField2,customTextCharLimit2,customTextMandatory2
product_3d342819-2dee-2596-0ae4-0bf597a87b3c,Product,GG#4 Profile,"<p><strong>GG#4</strong>&nbsp;is an award-winning hybrid strain. It is potent and indica dominant. Pungent, earthy, pine aromas accompany heavy, happy soothing effects. This strain is the offspring of Chem’s Sister, Sour Dubb, and Chocolate Diesel, and it will have you feeling “glued” to the couch.</p><p><strong>FRAGRANCE:</strong>&nbsp;Earth, pine, fuel</p><p><strong>EFFECT:</strong>&nbsp;Euphoric, soothing, heavy and extreme couch-lock</p><ul>	<li>Beta Caryophyllene</li>	<li>Limonene</li>	<li>Myrcene</li>	<li>Humulene</li>	<li>Alpha Bisabolol</li>	<li>Linalool</li>	<li>Beta Pinene</li>	<li>Nerolidol</li>	<li>Fenchol</li>	<li>Terpineol</li>	<li>Alpha Pinene</li>	<li>Phytol</li>	<li>Pulegone</li>	<li>11 MORE TERPENES</li></ul>",5cb354_b49a29e6aeef4cd4a06e0b6ef77471c0~mv2.jpg,Custom Blend;test collection,,,30,,TRUE,PERCENT,0,InStock,0,Size,DROP_DOWN,2 ML;15 ML;30 ML,,,,,,,,,,,,,,,,Instructions,"<p><strong>INSTRUCTIONS FOR USE:</strong></p>

<p>Terpenes must be diluted prior to use for flavor and effect (1-5% by total volume - Ex: 2 drops per gram). Terpenes are oil soluble and mix well with plant extracts, coconut oil, and more.</p>

<p><strong>HANDLE WITH CARE - KEEP AWAY FROM CHILDREN.</strong></p>

<p>Can cause skin irritation, do not ingest PRIOR to dilution.</p>
",,,,,,,,,,,,,,,,
product_3d342819-2dee-2596-0ae4-0bf597a87b3c,Variant,,,,,,,,90,TRUE,,,InStock,,,,15 ML,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_3d342819-2dee-2596-0ae4-0bf597a87b3c,Variant,,,,,,,,170,TRUE,,,InStock,,,,30 ML,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_1d09bd21-2110-6265-2e9e-dee739298af1,Product,Zkittles,"<p>Zkittlez is an award-winning indica-dominant blend. The tropical fruity flavor delivers&nbsp;peacefulness, happiness, and&nbsp;restfulness. This blend improves focus and&nbsp;rest.</p><p><strong>FRAGRANCE:</strong>&nbsp;Sweet, berry, herbal, tropical</p><p><strong>EFFECT:</strong>&nbsp;Uplifting, focused, happy, soothing</p><ul>	<li>Beta Caryophyllene</li>	<li>Humulene</li>	<li>Linalool</li>	<li>Limonene</li>	<li>Alpha Bisabolol</li>	<li>Nerolidol</li>	<li>Beta Pinene</li>	<li>Citronellol</li>	<li>Fenchol</li>	<li>Terpineol</li>	<li>Caryophyllene Oxide</li>	<li>Phytol</li>	<li>Geraniol</li>	<li>Alpha Pinene</li>	<li>Myrcene</li>	<li>7 MORE TERPENES</li></ul>",5cb354_f286053217854f3aaba14331bbf413bf~mv2.jpg,Custom Blend;test collection,,,30,,TRUE,PERCENT,0,InStock,0,Size,DROP_DOWN,2 ML;15 ML;30 ML,,,,,,,,,,,,,,,,Instructions,"<p><strong>INSTRUCTIONS FOR USE:</strong></p>

<p>Terpenes must be diluted prior to use for flavor and effect (1-5% by total volume - Ex: 2 drops per gram). Terpenes are oil soluble and mix well with plant extracts, coconut oil, and more.</p>

<p><strong>HANDLE WITH CARE - KEEP AWAY FROM CHILDREN.</strong></p>

<p>Can cause skin irritation, do not ingest PRIOR to dilution.</p>
",,,,,,,,,,,,,,,,
product_1d09bd21-2110-6265-2e9e-dee739298af1,Variant,,,,,,,,90,TRUE,,,InStock,,,,15 ML,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_1d09bd21-2110-6265-2e9e-dee739298af1,Variant,,,,,,,,170,TRUE,,,InStock,,,,30 ML,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_93614f69-cf38-c37b-88e0-3fdfc49eba9c,Product,Durban Poison,"<p>Durban Poison is a pure sativa known for its energy-giving, uplifting, creative effects. It has a sweet smell and a sweet, earthy, pine flavor.FRAGRANCE: Sweet, sour, earth, pine, citrusEFFECT: Productive, creative, energy, focusing strain – stay productive through a busy day</p><p>&nbsp; &nbsp; Terpinolene</p><ul>	<li>Humulene</li>	<li>Beta Caryophyllene</li>	<li>Linalool</li>	<li>Myrcene</li>	<li>Limonene</li>	<li>Alpha Pinene</li>	<li>Beta Pinene</li>	<li>Caryophyllene Oxide</li></ul><p>Durban Poison is a pure sativa known for its energy-giving, uplifting, creative effects. It has a sweet smell and a sweet, earthy, pine flavor.</p><p><strong>FRAGRANCE:&nbsp;</strong>Sweet, sour, earth, pine, citrus</p><p><strong>EFFECT:&nbsp;</strong>Productive, creative, energy, focusing strain – stay productive through a busy day</p>",5cb354_da11bb6136554ab4a617ecf418aa369c~mv2.jpg,Custom Blend;test collection,,,30,,TRUE,PERCENT,0,InStock,0,Size,DROP_DOWN,2 ML;15 ML;30 ML,,,,,,,,,,,,,,,,Instructions,"<p><strong>INSTRUCTIONS FOR USE:</strong></p>

<p>Terpenes must be diluted prior to use for flavor and effect (1-5% by total volume - Ex: 2 drops per gram). Terpenes are oil soluble and mix well with plant extracts, coconut oil, and more.</p>

<p><strong>HANDLE WITH CARE - KEEP AWAY FROM CHILDREN.</strong></p>

<p>Can cause skin irritation, do not ingest PRIOR to dilution.</p>
",,,,,,,,,,,,,,,,
product_93614f69-cf38-c37b-88e0-3fdfc49eba9c,Variant,,,,,,,,90,TRUE,,,InStock,,,,15 ML,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_93614f69-cf38-c37b-88e0-3fdfc49eba9c,Variant,,,,,,,,170,TRUE,,,InStock,,,,30 ML,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_1723a50f-cf7a-ff89-630d-dbfda296f5a7,Product,Black Raspberry Moisturizing Body & Hair Oil,"<p>This Natural Body &amp; Hair Oil glides on light and silky. &nbsp;Great for all skin types &amp; is quickly absorbed. The scent smells of vine ripened Raspberries, a small amount of vanilla, with a hint of a spicy element. It is an uplifting floral, but also warmth in this scent, that stays with you throughout the day.&nbsp;&nbsp;Because it is crafted with natural oils it doesn't leave you feeling greasy. Your skin will be moisturized, supple, soft &amp; healthy.</p><p>Argan Oil:&nbsp;Restorative &amp; helps to protect skin from the elements. Helps to reduce fine lines &amp; scars. Rich in Omega Fatty Acids.&nbsp;Jojoba Oil:&nbsp;A superior moisturizer that does not clog pores. It helps to plump skin due to its moisturizing effects. Plus, helps to reduce acne.&nbsp;Vitamin E:&nbsp;An Antioxidant that is greatly moisturizing &amp; helps reduce scars.&nbsp;&nbsp;Olive Oil:&nbsp;Moisturizing &amp; has vitamins A, D, E, &amp; K. Anti-Aging properties due to Antioxidants.&nbsp;For best results: Gently rub into wet hair and skin after shower or bath.&nbsp;</p><p>&nbsp;</p>",5cb354_2b826fef3a5f4c2ea00643008c03dca6~mv2.jpg,Mrs. Bs,,,16,,TRUE,PERCENT,0,InStock,0,,,,,,,,,,,,,,,,,,,Ingredients,"<p>Ingredients: Jojoba Oil, Argan Oil, Organic Olive Oil, Vitamin E, Fragrance Oil</p>
",,,,,,,,,,,,,,,,
product_03166142-83fb-f87f-42a2-3ffe55d55256,Product,Cocoa Scrubber Exfoliating Body Butter 4 oz,"<p>Formulated To:&nbsp;Nourish &amp; Relieve Rough Dry Skin&nbsp;</p><p>&nbsp;</p><p>If you are fighting rough dry skin, this is your new best friend!&nbsp;&nbsp;It exfoliates &amp; moisturizes all in one step!&nbsp;Use while in shower, after washing, on wet skin. Simply rub this bar all over your body. When finished, rinse off with warm water &amp; then towel dry.&nbsp;</p><p>&nbsp;</p><p>The Moisture Comes From:&nbsp;Cocoa Butter:&nbsp;Highly hydrating &amp; nourishing for your skin. It also improves skin's elasticity.&nbsp;Mango Butter:&nbsp;Natural source of Vitamin A. It helps reduce the look of fine lines &amp; wrinkles to increase skin's overall youthful appearance.&nbsp; Rich in Antioxidants &amp; deeply Moisturizing.&nbsp;</p><p>Coconut Oil:&nbsp;Naturally Antibacterial, Antifungal, Extremely Moisturizing &amp; according to research it helps to relieve Atopic Dermatitis.&nbsp;</p><p>&nbsp;</p><p>The Exfoliation Comes From:&nbsp;Blueberry Seeds:&nbsp;Intense Natural Exfoliation &amp; High in Antioxidants,&nbsp;Poppy Seeds:&nbsp;Natural Powerful Exfoliation,&nbsp;Local Sourced Quartz Sand:&nbsp;Quartz Sand is a mineral known as Silica. It is known to be very exfoliating, but there are other benefits.&nbsp;</p><p>&nbsp;</p><p>The Collagen within our skin accounts for 75% of the dermal layer and it is this layer that is responsible for the elasticity and resilience of skin. Collagen is made up of silica which allows skin to hold together. For moisture retention, skin comprises of collagen, elastin, polysaccharides and other compounds. All of these have large amounts of silica and without silica skin will lose its elasticity.&nbsp;</p>",5cb354_3660b7d8765a4d40be1b3a5279974d24~mv2.jpg,Mrs. Bs,,,12,,TRUE,PERCENT,0,InStock,0,,,,,,,,,,,,,,,,,,,Ingredients,"<p>Ingredients: Cocoa Butter • Mango Butter • Coconut Oil • Blueberry Seeds • Poppy Seeds • Quartz Sand</p>
",,,,,,,,,,,,,,,,
product_57dc374f-5a02-60ac-4939-77904ee9ac05,Product,Queen B Foaming Sugar Scrub  8 oz,"<p>Organic Sugar Exfoliates dry skin away, while the Jojoba Oil moisturizes new, supple, soft skin. Then the scrub rinses clean. The Queen B scent is amazing &amp; fit for a queen. The scent stays with you throughout the day.&nbsp;</p><p>&nbsp;</p><p>Dry skin doesn't stand a chance!</p><p>3-In-1</p><ul>	<li>Exfoliates&nbsp;</li>	<li>Cleanses</li>	<li>Moisturizes&nbsp;</li></ul><p>&nbsp;</p><p>Ingredients: Jojoba Oil, Organic Sugar, Foaming Bath Whip, Fragrance Oil Mix, Sparkle Mica Powder, Organic Olive Oil, Vitamin E</p>",5cb354_907ad624df164b66a466a07f06c4eb33~mv2.jpg,Mrs. Bs,,,16,,TRUE,PERCENT,0,InStock,0,,,,,,,,,,,,,,,,,,,Ingredients,"<p>Ingredients: Jojoba Oil, Organic Sugar, Foaming Bath Whip, Fragrance Oil Mix, Sparkle Mica Powder, Organic Olive Oil, Vitamin E</p>
",,,,,,,,,,,,,,,,
product_79e57e35-bb44-d376-e71c-efd09ac56ae3,Product,Black Raspberry Foaming Sugar Scrub  8 oz,"<p>Organic Sugar Exfoliates the rough dry skin away, while the Jojoba Oil moisturizes new, supple, soft skin. Then the scrub rinses clean.&nbsp;Dry skin doesn't stand a chance!</p><p>&nbsp;</p><p>3-In-1</p><ul>	<li>Exfoliates&nbsp;</li>	<li>Cleanses</li>	<li>Moisturizes&nbsp;</li></ul><p>&nbsp;</p><p>The Black Raspberry scent leaves you &amp; your entire bathroom smelling heavenly!</p>",5cb354_a7f5049367e54504b86c1b89c39773a4~mv2.jpg,Mrs. Bs,,,16,,TRUE,PERCENT,0,InStock,0,,,,,,,,,,,,,,,,,,,Ingredients,"<p>&nbsp;</p>

<p>Ingredients: Jojoba Oil, Organic Sugar, Foaming Bath Whip, Essential &amp; Fragrance Oil Mix, Organic Olive Oil, Vitamin E</p>
",,,,,,,,,,,,,,,,
product_9c7fb71f-909a-de8d-5c47-3385803a98db,Product,Activated Charcoal Foaming Sugar Scrub  8 oz.,"<p>This foaming sugar scrub is great for anyone who has acne prone or oily skin. The sugar gently exfoliates the dry skin away, while the jojoba oil moisturizes the skin underneath. You get all of the benefits from the ingredients &amp; then the scrub rinses clean just like soap.&nbsp;</p><p>&nbsp;</p><p>Activated Charcoal pulls dirt &amp; oil from your skin &amp; pores.</p><p>Tea Tree Oil is a natural treatment for acne.</p><p>Lavender Essential Oil has antimicrobial characteristics that help to disinfect the skin.&nbsp;</p>",5cb354_8534de17877e4e0baf502b38637f508b~mv2.jpg,Mrs. Bs,,,16,,TRUE,PERCENT,0,InStock,0,,,,,,,,,,,,,,,,,,,Ingredients,"<p>Ingredients: Jojoba Oil, Activated Charcoal from Coconut, Tea Tree Oil &amp; Lavender Oil Mix, Organic Sugar, Organic Olive Oil, Vitamin E, Foaming Bath Whip</p>
",,,,,,,,,,,,,,,,
product_2d9c2750-2b42-3cb0-20fa-f671f15b19f7,Product,Pumpkin Baby Soap,"<p>Formulated to:&nbsp;Help Relieve Itching and Irritation Caused By Eczema</p><p>&nbsp;</p><p>This soap is made with Organic Pumpkin. It is great for all skin types. It is gentle, mild &amp; unscented. This is a great soap for your little one. Many people find it super helpful for people who experience issues with Eczema or Aging Skin.&nbsp;</p><p>Pumpkin is packed with Fruit Enzymes &amp; Alpha-Hydroxy Acids, which promotes healthy cell growth to smooth the skin. Pumpkin contains Antioxidant Vitamin A &amp; Vitamin C to help soften &amp; soothe the skin &amp; boost Collagen production.&nbsp;</p>",5cb354_fc07c121ec74431db82d104373289d50~mv2.jpg,Mrs. Bs,,,8,,TRUE,PERCENT,0,InStock,0,,,,,,,,,,,,,,,,,,,Ingredients,"<p>Ingredients: Saponified Coconut &amp; Olive Oil • Vitamin E • Organic Pumpkin Puree'&nbsp;</p>
",,,,,,,,,,,,,,,,
product_e644bcb5-d4c7-baaf-2fe1-dcdde2572fc8,Product,Orange Vanilla Scrubby Bar,"<p>Formulated To: Exfoliate &amp; Soften Skin On Hands &amp; Feet</p><p>&nbsp;</p><p>These bars have a wonderfully fresh clean smell. Scrubby Bars have big bubbles, citrus oil and ground pumice stone.&nbsp;</p><p>You can use them to get smells off of your hands such as onion &amp; fish. They work great to easily remove grime and sticky hard to get rid of stains like pine sap or oil and dirt.&nbsp;Or use them to smooth out the rough spots on your feet! Either way, they work great!</p><p>Ingredients: Saponified Olive &amp; Coconut Oil • Citrus Essential Oil Mix • Vanilla Essential Oil Mix • Fresh Lemon Juice • Fresh Lemon Zest • Fresh Orange Zest • Finely Filtered Sand • Ground Pumice Stone • Vitamin E</p>",5cb354_2e21d650e06c4742802832187d639866~mv2.jpg,Mrs. Bs,,,9.5,,TRUE,PERCENT,0,InStock,0,,,,,,,,,,,,,,,,,,,Ingredients,"<p>Ingredients: Saponified Olive &amp; Coconut Oil • Citrus Essential Oil Mix • Vanilla Essential Oil Mix • Fresh Lemon Juice • Fresh Lemon Zest • Fresh Orange Zest • Finely Filtered Sand • Ground Pumice Stone • Vitamin E</p>
",,,,,,,,,,,,,,,,
product_28a116c7-d7a8-ee69-9cb0-8b4965e4aabb,Product,Activated Charcoal Face & Body Soap Bar,"<p>Formulated to: Help Relieve Acne &amp; Body Odor&nbsp;</p><p>&nbsp;</p><p>Anyone with Acne or Oily Skin need this bar! Activated Charcoal is known for it's acne &amp; oil fighting benefits. It is a must have for teens or adults with face, chest, or back acne.&nbsp;</p><p>Also, the Tea Tree Oil kills odor causing bacteria &amp; fungus. Use it after working out as a body bar to get rid of body odor. Wash your feet with it to clear up Athlete's Foot.&nbsp;</p><p>Activated Charcoal pulls dirt &amp; oil from your skin &amp; pores.</p><p>Tea Tree Oil is a natural treatment for acne.</p><p>Lavender Essential Oil has antimicrobial characteristics that help to disinfect &amp; calm the skin.</p><p>Ingredients: Saponified Coconut &amp; Olive Oil • Activated Charcoal from Coconut • Tea Tree Oil • Lavender Essential Oil</p>",5cb354_9f93e33a695844969bd9089ba9146230~mv2.jpg,Mrs. Bs,,,9.5,,TRUE,PERCENT,0,InStock,0,,,,,,,,,,,,,,,,,,,Ingredients,"<p>Ingredients: Saponified Coconut &amp; Olive Oil • Activated Charcoal from Coconut • Tea Tree Oil • Lavender Essential Oil</p>
",,,,,,,,,,,,,,,,
product_c748ac2c-3c6c-6650-7fa3-2b32f993135b,Product,Black Raspberry & Calendula Soap Bar,"<p>Formulated To: Nourish &amp; Soften Skin</p><p>&nbsp;</p><p>Washing with this is a delight for the senses! Leaving you and&nbsp;your entire bathroom smelling fresh and clean.&nbsp;<br>It has a thick lather and big bubbles&nbsp;and leaves your skin Clean but also, Soft, Nourished and Moisturized.</p><p>Calendula Petals give this soap a beautiful look, but that's not all. Calendula is known for it's skin healing properties.&nbsp;</p>",5cb354_6165eb481ed34f599d2514ce14f48335~mv2.jpg,Mrs. Bs,,,8,,TRUE,PERCENT,0,InStock,0,,,,,,,,,,,,,,,,,,,Ingredients,"<p>Ingredients: Saponified Coconut &amp; Olive Oil • Essential&nbsp;Oil Mix • Calendula Petals • Raspberry Bud Infusion •&nbsp;Fragrance Oil • Vitamin E</p>
",,,,,,,,,,,,,,,,
product_b28f7614-8c62-373f-97a0-2a2feb994df4,Product,Pumpkin Spice Soap Bar,"<p>Formulated To: Help Relieve Itching &amp; Cracked Skin Caused By Eczema</p><p>&nbsp;</p><p>This is a great soap for anyone needing a little extra moisture. There are many great benefits to using Pumpkin in your skincare. (Benefits for pumpkin listed below) The spice in this soap is cinnamon. Cinnamon is great for reducing redness &amp; helping to clear acne.&nbsp;</p><p>Pumpkin Benefits for Skin: Pumpkin is packed with fruit enzymes and Alpha hydroxy acids, which promote healthy skin cell growth, to smooth the skin. Pumpkin contains Antioxidant Vitamin A &amp; Vitamin C, to help soften &amp; soothe the skin &amp; boost collagen production.&nbsp;</p><p>THIS DOES NOT CONTAIN ""PUMPKIN SPICE"" FRAGRANCE.&nbsp;This soap gets it's scent from actual pumpkin &amp; from the cinnamon.&nbsp;</p>",5cb354_35896793a67f4af082faa77253a0fffd~mv2.jpg,Mrs. Bs,,,8,,TRUE,PERCENT,0,InStock,0,,,,,,,,,,,,,,,,,,,Ingredients,"<p>Ingredients: Saponified Coconut &amp; Olive Oil • Organic Pumpkin Puree' • Cinnamon • Vitamin E</p>
",,,,,,,,,,,,,,,,
product_859ecba6-2ccb-9a17-467d-a3b5e61284d6,Product,Coffee Soap Bar,"<p>Formulated To: Help Relieve Itching &amp; Cracked Skin Caused By Psoriasis</p><p>&nbsp;</p><p>Coffee helps to reduce cellulite, stretch marks, acne, &amp; reduce the size of pores. Coffee is also rich in antioxidants &amp; is a natural anti-inflammatory. Coffee! Soap is made with coffee that contains caffeine, it soaks into your skin &amp; is a great way to wake yourself up in the morning! &nbsp;It is an exfoliating soap. Made with Coconut Oil, Olive Oil, Vitamin E it helps to moisturize dry skin &amp; even helps with eczema &amp; psoriasis issues. This soap will help to detoxify your skin &amp; unclog pores.</p>",5cb354_24a5b37f86014493bbdc2d6ab5009d3f~mv2.jpg,Mrs. Bs,,,8,,TRUE,PERCENT,0,InStock,0,,,,,,,,,,,,,,,,,,,Ingredients,"<p>Ingredients: Saponified Coconut &amp; Olive Oil • Switch Coffee Co. Ground Coffee • Vitamin E • Fragrance Oil</p>
",,,,,,,,,,,,,,,,
product_c882ba7d-ef6d-2119-dc7f-eeee23ef9dec,Product,Prime,"<p>Health and Wellness Prime is for a natural defense against a full spectrum of threats to your immune and central nervous systems.</p><p>&nbsp;</p><p>Receptra Health and Wellness Hemp CBD Oils are ideal for those new to CBD and those who depend on it for advanced wellness needs.</p><p>&nbsp;</p><p>Receptra Health and Wellness is thoughtfully created to assist your body’s pursuit of&nbsp;<strong>homeostasis</strong>&nbsp;by stimulating the human&nbsp;<strong>endocannabinoid system</strong>. Receptra Health and Wellness is derived from proprietary hemp genetics&nbsp;<strong>100% grown on family owned farms in Colorado</strong>. We only use the highest quality&nbsp;<strong>hand-picked hemp flower</strong>&nbsp;to ensure a&nbsp;<strong>premium and safe full-profile cannabinoid extract.</strong></p><p>&nbsp;</p><p><strong>Per Dropper: 22mg</strong></p><p>&nbsp;</p><p><strong>Per Bottle: 375mg&nbsp;(.5oz/15ml), 750mg&nbsp;(1oz/30ml), 1500mg&nbsp;(2oz/60ml)</strong></p>",5cb354_52db8c5ff8514f2cb269c8d9fac0c09d~mv2_d_2100_1500_s_2.png,Active CBD;CBD;Health & Wellness,,,74.95,,TRUE,PERCENT,0,InStock,0,Size,DROP_DOWN,.5oz;1oz;2oz,Flavor,DROP_DOWN,Unflavored;Fresh Berry,,,,,,,,,,,,,How to Use,"<p>Start with .25mL (1/4 dropper).&nbsp;<strong>Hold for 15-30 seconds</strong>&nbsp;under the tongue and swallow. Slowly increase the amount each day until you find your “sweet spot.”&nbsp;<em>(This will be unique to each individual depending on desired results.)</em>&nbsp;Adults may take 1 full dropper (approx 27 drops or .9mL) 1-3 times daily.</p>
",Ingredients,"<p>Receptra Prime Organic Ingredients: MCT Oil, Hemp Extract, Sunflower Oil, Organic Flavoring&nbsp;</p>
",,,,,,,,,,,,,,
product_c882ba7d-ef6d-2119-dc7f-eeee23ef9dec,Variant,,,,,,,,0,TRUE,,,InStock,,,,Fresh Berry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_c882ba7d-ef6d-2119-dc7f-eeee23ef9dec,Variant,,,,,,,,60,TRUE,,,InStock,,,,2oz,,,Fresh Berry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_c882ba7d-ef6d-2119-dc7f-eeee23ef9dec,Variant,,,,,,,,0,TRUE,,,InStock,,,,Unflavored,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_c882ba7d-ef6d-2119-dc7f-eeee23ef9dec,Variant,,,,,,,,0,TRUE,,,InStock,,,,Fresh Berry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_c882ba7d-ef6d-2119-dc7f-eeee23ef9dec,Variant,,,,,,,,-35,TRUE,,,InStock,,,,.5oz,,,Fresh Berry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_c882ba7d-ef6d-2119-dc7f-eeee23ef9dec,Variant,,,,,,,,0,TRUE,,,InStock,,,,Unflavored,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_c882ba7d-ef6d-2119-dc7f-eeee23ef9dec,Variant,,,,,,,,0,FALSE,,,InStock,,,,2oz,,,Unflavored,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
